Gene	Brain_Female1	Brain_Male1	Heart_Female1	Heart_Male1	Kidney_Female1	Kidney_Male1	Liver_Female1	Liver_Male1	Ovary_Female1	Ovary_Female2	Testis_Male1	Testis_Male2
ENSXETG00000015991	0.17	0.25	0.11	0.1	0	0	0	0	0	0.03	0.08	0.39
ENSXETG00000019915	18.42	20.01	408.65	95.66	23.68	17.52	11.77	10.99	0.14	0.02	3.3	0.81
Locus_131897	1.82	1.89	0.66	0.18	1.98	2.38	0.65	1.42	0	0	0.75	0.6
Locus_57745	1.1	1.4	0	0	0	0	0	0	0	0	0	0.15
ENSXETG00000014617	7.15	8.16	1.42	1.52	1.59	1.96	2.74	3.69	0.71	1.86	3.56	6.88
ENSXETG00000007178	43.63	46.52	39.95	55.44	31.78	38.25	33.42	37.01	79.83	57.94	36.14	19.61
ENSXETG00000030653	0.06	0	0	0	0.59	0.57	0	0.04	59.19	37.92	12.1	11.05
ENSXETG00000014539	40.13	32.78	101.92	87.94	66.96	53.14	65.14	50.94	254.05	137.74	92.07	25.47
ENSXETG00000001816	1.36	1.55	3.1	1.77	5.38	5.16	12.51	10.88	2.93	7.36	0.88	1.17
ENSXETG00000030562	0.51	0.26	0.68	0.67	1.43	0.9	1.12	1.1	1.21	0.85	1.52	4.07
ENSXETG00000010927	0.27	0.11	0.05	0.11	0.03	0.03	0	0	4.64	3.91	0.15	0.54
ENSXETG00000031697	0.01	0	1.04	1.27	7.05	6.35	65.78	28.84	0.02	0.02	1.64	6.06
ENSXETG00000013014	0.28	0.38	0.2	0.03	0.47	0.33	1.48	0.43	25.68	28.29	47.76	31.31
ENSXETG00000002816	3.28	0	16.79	31.7	20.04	17.81	0	0	0.02	0.02	0.6	0.27
ENSXETG00000006176	2.45	3.1	5.59	4.65	4.24	2.56	2.66	2.24	4.91	7.51	6.73	10.78
ENSXETG00000023395	12.54	0	11.31	2.08	207.63	106.77	103363.14	160637.83	0.16	0	11.14	3.95
ENSXETG00000024379	0	0	0	0	0	0	0	0	0.02	0.04	0.33	0.92
ENSXETG00000030733	85.6	73.08	196.54	193.66	166.61	193.27	216.14	218.93	83.06	32.52	67.13	36.91
ENSXETG00000007230	8.03	7.54	7.46	4.82	5.99	6.19	5.14	5.08	34.66	37.21	11.98	12.61
ENSXETG00000014008	7.58	6.92	7.76	8.49	8.22	8.66	5.55	7.99	0.11	0.29	8.78	10.14
ENSXETG00000032246	0	0	0	0	0.07	0.13	0	0	0	0.03	0.35	0.29
ENSXETG00000027182	0	0	0	0	0	0	0	0	0	0	0	0
Locus_190493	0	0	0	0	0	0	0	0	0.73	0.37	0.36	0.08
ENSXETG00000007848	110.48	111.25	0	0.05	0.12	0.2	0.13	0.1	0.01	0	5.13	2.27
ENSXETG00000000967	3.34	3.11	5.49	4.14	9.74	9.93	11.54	11.52	15.94	15.17	8.11	14.23
ENSXETG00000001533	12.64	13.78	3.5	3.73	2.59	2.35	3.15	4.38	9.71	4.39	5.23	3.37
Locus_120803	0	0	0	0	0.24	0.7	0	0	0	0.11	0.46	0.26
ENSXETG00000003403	5.39	5.36	45.37	50.31	63.63	47.78	18.02	24.83	18.1	31.93	19.12	17.19
ENSXETG00000007888	7.57	4.79	4.42	2.23	46.71	25.24	5.81	4.07	3.13	0.73	3.14	0.7
ENSXETG00000013852	1.14	1.45	3.57	2.36	2.06	2.79	1.35	1.12	3.91	2.03	7.47	13.97
ENSXETG00000013164	19.96	17.03	56.67	46.98	177.13	146.73	248.55	214.63	48.85	78.93	77.32	76.9
ENSXETG00000005162	11.72	7.81	26.13	12.9	20.57	17.99	41.77	30.29	192.11	33.76	48.27	11.97
Locus_42066	2.75	2.07	0	0	0	0	0	0	0	0	0	0.13
ENSXETG00000008208	2.89	1.88	4.65	2.75	6.56	4.13	9.13	5.71	7.83	6.54	27.63	22.19
ENSXETG00000014235	0.02	0.05	0.15	0.33	0.02	1.47	0.18	2.14	0	0	1.36	0.6
ENSXETG00000030339	2.01	1.32	3.31	2.81	5.54	5.39	8.56	7.63	17.56	29.72	14.9	11.92
ENSXETG00000006828	7.38	7.89	6.75	8.91	8.14	8.78	7.9	8.78	6.76	13.82	5.68	11.8
ENSXETG00000022346	15.78	9.54	8.06	5.33	7.05	8.47	5.02	8.5	0.03	0.06	4.83	6.83
ENSXETG00000034287	9.96	6.44	23.67	9.32	14.35	9.53	22.83	13.05	11.28	69.69	19.31	97.58
ENSXETG00000019932	45.2	40.61	355.54	421.86	81.98	84.2	51.79	54.89	29.75	102.29	68.43	136.86
ENSXETG00000010030	2.04	1.93	20.46	13.17	6.2	8.23	10.85	10.6	4.83	15.04	2.68	8.03
ENSXETG00000008629	2.5	2.59	9.65	8.35	7.49	8.76	10.32	15.84	5.57	1.68	5.51	4.64
ENSXETG00000016403	0.82	0.94	0.39	0.39	0.49	0.79	0.9	0.6	0.47	2.11	1.26	3.68
ENSXETG00000007364	1.48	0.3	15.2	7.01	20.99	20.17	28.77	12.53	0.76	0.53	0.12	0.33
ENSXETG00000001850	7.49	7.41	6.69	4.83	15.66	10.64	10.89	8.57	10.64	7.53	17.16	15
ENSXETG00000030877	0.64	0.81	1.1	0.91	2.09	2.29	28.01	16.14	0.05	0.02	0.17	0.48
ENSXETG00000019498	1.08	1.86	17.3	12.51	9.49	11.51	6.5	8.76	0.04	0.08	0.17	1.41
ENSXETG00000002097	0.19	0.11	0	0	0.11	0	0.16	0	0	0	0.07	0.06
ENSXETG00000022083	12.33	12.84	14.5	11.04	10.95	9.85	8.73	7.87	11.53	6.77	14.24	10.71
ENSXETG00000031541	0.09	0	0.17	0.25	48.68	45.31	5.03	11.43	2.08	8.59	0.07	0.06
ENSXETG00000017957	47.95	41.9	17.19	15.49	30.35	27.27	24.53	22.3	0.67	0.31	2.18	2.11
ENSXETG00000020457	33.91	29.36	87	73.82	185.77	232.54	333.44	383.65	46.49	83.36	78.87	61.31
ENSXETG00000027221	1.73	2.44	5.34	13.42	2.49	1.78	1.84	0.81	0	0.44	2.36	4.97
ENSXETG00000016943	0.11	0.14	0.21	0.14	0.17	0.3	0	0	0	0	0.06	0.17
Locus_114409	1.61	1	3.66	2.63	2.58	1.25	2.04	0.5	0	0	14.92	23
ENSXETG00000013330	0.06	0	1	1.14	0.03	0.06	0.22	0.16	0	0	0.7	0.96
ENSXETG00000003421	9.88	6.61	7.5	6.42	4.29	6.3	3.82	6.19	34.94	23.63	14.29	7.52
ENSXETG00000032170	14.56	20.52	0	0	0.12	0	0	0.19	0	0	0	0.06
ENSXETG00000003183	0	0	0	0	0	0	0	0	0	0	0	0
ENSXETG00000009512	0.4	0.06	0	0	0.03	0.03	0	0	0	0	0.08	0.13
ENSXETG00000019998	6.49	5.97	16.88	17.27	13.81	16.04	6.44	9.8	9.63	14.12	6.8	8.16
ENSXETG00000033286	2.87	1.18	6.83	7.91	8.72	7.02	14.72	11.83	15.88	26.79	16.03	23.08
ENSXETG00000013983	11.54	10.76	8.6	9.91	4.08	5.47	4.28	5.34	15.48	16.76	7.15	9.67
ENSXETG00000015865	6.13	6.84	6.79	7	6.99	8.25	8.06	8.53	26.89	20.39	13.85	8.24
Locus_121697	0.92	0.19	11.67	5.55	5.69	2.22	5.96	6.91	0.04	0	0	0
ENSXETG00000015309	163.33	163.01	489.7	385.06	558.85	411.98	780.96	618.34	207.23	565.05	236.11	303.33
ENSXETG00000014344	41.02	41.32	0.14	0.12	0.46	0.59	0.75	1.77	0.01	0.06	1.09	2.91
Locus_117676	12.63	16.2	10.84	20.8	9.42	19.77	12.86	23.57	0.07	0.13	10.64	7.16
ENSXETG00000018852	30.34	26.44	56.6	36.51	51.27	40.84	5.84	8.27	13.7	6.68	31.02	12.89
ENSXETG00000027983	105.28	133.17	0.55	0.41	0.43	0.28	0.13	0.33	0	0	0.22	0.11
ENSXETG00000020089	49.2	46.78	75.69	68.29	62.69	60.76	56.02	52.7	36.22	39.69	27.03	20.68
ENSXETG00000030711	0.06	0	0	0	0	0	0	0	0	0.15	0.17	0.25
ENSXETG00000021305	1.06	2.6	2.08	1.4	4.68	4.32	4.58	5.94	1.73	0.3	0.94	1.68
ENSXETG00000008719	2.07	0.53	18.9	12.59	13.14	8.88	12.86	12.52	0	0.05	0.74	0.79
CUFF.106602	0	0	0.19	0.19	0	0	0	1.74	0.06	0	0	0.06
ENSXETG00000021546	2.36	0.51	12.28	14.66	1.48	2.28	4.15	6.21	0.01	0.01	44.17	32.61
ENSXETG00000017998	28.03	29.02	22.19	32.25	23.67	17.52	18.3	14.86	16.79	33.73	12.48	20.04
ENSXETG00000031687	3.45	4.25	3.85	4.8	3.95	4.21	3.89	4.37	33.3	51.63	16.55	24.78
Locus_24195	2.57	1.97	2.37	0	0.4	0.65	0	0	0.06	0.3	0.52	0.44
ENSXETG00000010789	0.6	0.64	0.87	0.51	1.09	0.91	1.26	1.45	3.11	1.32	3.2	6.24
Locus_120851	0	0.5	1.04	1.03	0	0.21	0	0	0	0	1.39	0.23
ENSXETG00000011291	34.65	27.72	24.53	18.3	22.9	19.86	24.44	19	76.53	39.09	63.27	34.9
ENSXETG00000019537	1.89	1.03	1.02	0.85	9.96	10.35	0.15	0.05	0.19	0.32	3.32	2.45
ENSXETG00000009131	17.26	15.55	12.26	12.25	36.63	29.38	13.99	10.21	27.63	11.88	12.3	8.57
ENSXETG00000008702	37.52	37.25	50.93	78.96	31.76	34.9	51.39	65.36	36.39	31.53	24.49	18.07
ENSXETG00000024565	0	0	0	0	0.3	0	0	0	56.07	114.42	0.13	0.49
ENSXETG00000026140	0	0	0	0	0	0	0	0	0	0	0	0
ENSXETG00000021451	6.72	6.14	8.31	10.89	8.48	8.74	9.39	13.14	68.2	48.02	13.2	9.62
ENSXETG00000032860	0	0	0	0	0	0	0	0	0	0	0	0.01
ENSXETG00000033380	5.13	3.49	0	0.05	4.12	12.32	0.21	0.26	0.08	0.44	0.08	0.09
ENSXETG00000015611	0.11	0.05	1.14	0.1	0.06	0.19	1.42	0.31	0	0.03	0.04	0.1
ENSXETG00000003130	10.68	10.24	10	9.24	11.03	9.51	10.67	10.31	29.45	6.7	11.94	6.52
Locus_100028	0	0	0	0	0	0	7.13	6.98	0	0	1.91	3.36
ENSXETG00000033245	2.65	1.94	11.75	13.24	11.93	18.57	1.62	2.65	0.03	0.11	2.58	2.18
Locus_63502	0	0	0	0	0	0	0	0	0	0.07	2.02	12.53
Locus_118524	6.48	3.68	5.31	5.38	3.49	4.35	3.7	4.9	0.41	0.04	4.47	1.87
ENSXETG00000007710	1.09	1.82	0	0	0	0.01	0	0	0.01	0.01	0.28	0.57
ENSXETG00000026585	4.88	8.06	11.65	8.57	11.26	13.32	8.93	8.57	22.73	34.17	6.21	7.57
ENSXETG00000015084	4.64	3.03	0	0.02	0.04	0.01	0.03	0.02	0.01	0	0.19	0.17
Locus_76196	0	0	0.34	0.34	0.21	0.42	0	0.35	0.31	1.98	0.14	0.12
ENSXETG00000009728	14.58	14.67	5.64	6.33	7.93	8.83	6.78	6.71	37.34	50.08	61.78	91.3
ENSXETG00000009449	2.3	3.08	1.1	1.09	1.99	1.68	2.24	1.28	14.2	4.11	3.92	4.44
ENSXETG00000030388	2.81	1.59	5.64	0.89	1.82	0.64	6.22	3.58	0.04	0.06	1.81	1.73
ENSXETG00000000517	5.92	5.79	13.85	11.34	22.12	17.53	24.19	30.21	0.06	0.08	5.97	4.66
ENSXETG00000010771	4.55	3.37	8.77	13.64	10.87	6.14	9.18	8.17	10.03	44.2	19.98	69.74
ENSXETG00000033439	0.36	0.26	6.65	7.73	2.01	1.7	7.02	13.91	0	0.05	2.07	3.42
ENSXETG00000013343	6.15	5.72	7.9	7.83	7.99	8.7	7.38	7.62	25.3	19.26	4.28	2.82
ENSXETG00000027269	0	0	0	0	0	0	0	0	0	0	0.05	0.01
ENSXETG00000002258	1.59	2.81	4.45	6.14	0.48	0.9	0.13	0.43	0	0.01	0.9	1.42
ENSXETG00000030610	0.15	0.66	0.14	0	0.04	0	0	0	0	0.02	0.03	0.26
Locus_51798	0.33	0.29	0	0	0.19	0.18	0	0.93	0	0	2.45	0.62
ENSXETG00000007868	9.94	16.03	27.96	24.1	0.78	2.52	0.1	0.22	2.02	1.71	2.5	4.35
ENSXETG00000027965	0	0	0	0	0	0	0	0	0.08	0	0	0.09
ENSXETG00000031871	6.56	6.82	14.34	11.81	7.61	9.83	8.17	8.52	4.44	21.47	10.84	26.84
CUFF.66248	0.86	0.23	0.95	0.31	0.29	0.1	0	0	0	0.39	1.65	2.83
ENSXETG00000030949	284.06	202.07	945.57	891.95	712.3	659.41	853.27	860.75	173.48	83.53	383.17	90.01
Locus_175354	0.43	0	0	0	0	0	0	0	0	0	1.76	2.16
ENSXETG00000003671	36.76	40.02	17.57	14.77	18.07	20.51	27.13	28.94	34.03	24.51	20.11	19.3
ENSXETG00000022908	14.79	14.67	29.85	21.59	41.55	62.47	40.28	30	50.44	22.14	7.51	4.76
ENSXETG00000005650	3.02	1.36	7.4	1.65	24.92	23.54	39.21	21.08	6.83	5.98	4.47	2.72
Locus_131879	1.94	0.29	22.31	2.55	18.9	2.05	79.07	12.71	0.18	0	0.8	0.47
ENSXETG00000007895	76.68	52.84	87.71	86.53	131.87	84.72	170.19	84.57	20.32	36.27	81.3	83.2
Locus_161292	0	0	0	0	2.05	0.86	0	0	0.42	0.52	0	0.96
Locus_105613	0	0	0	0	0	0	0	0	0	0	8.53	2.91
ENSXETG00000006155	0	0	0.08	0	59.58	50.74	48.48	76.16	0	0	0.13	0.11
ENSXETG00000010235	15.07	17.29	4	7.47	2.61	4.28	2.3	3.75	5.24	3.43	17.29	29.29
ENSXETG00000031702	0.14	0	0	0	0	0.16	0.36	0.79	0	0	0	0.09
ENSXETG00000013902	1.04	0.6	34.39	45.88	28.71	44.18	15.25	13.88	4.84	16.85	6.91	11.03
ENSXETG00000022467	0.19	0.06	0.24	0.12	0.05	0.1	0	0.12	0.01	0.11	0.54	1.42
Locus_189686	0	0	0	0	0	0	0	0	0	0	1.55	2.77
ENSXETG00000003545	130.36	125.52	0.74	1.68	0.18	0.58	0	0	0	0	0.09	0.2
ENSXETG00000019946	1.47	2.32	2.27	3.13	2.72	2.28	3.34	3.22	1.17	5.78	3.34	7.87
ENSXETG00000027277	0	0	0.09	0	0	0	1.04	0.1	0	0	0.72	1.88
ENSXETG00000005920	50.29	52.53	1.77	0.38	0.14	0.37	4.67	4.76	0.46	0.23	7.01	6.97
ENSXETG00000026753	0	0	0	0	0	0	0	0	0	0	0	0.01
ENSXETG00000004252	8.87	4.73	14.21	8.86	15.11	10.97	13.05	10.73	33.37	49.42	26.99	40.37
ENSXETG00000008514	22.7	22.32	46.2	47.45	34.4	33.56	38.16	43.74	31.93	49.88	70.64	102.89
CUFF.156224	0.83	0.98	0.76	2.5	0.63	0.61	1.75	0.52	0	0.42	0.2	0.6
ENSXETG00000011232	1.04	0.04	0.36	0.45	2.26	2.09	2.64	1.66	0.14	0	3.92	3.42
ENSXETG00000034331	0.42	0	0	0	1.93	0.31	0	0	0	0	3.12	2.19
ENSXETG00000010315	32.14	40.83	0.81	0.36	4.3	4.61	0.51	1.12	0.22	0.08	12.39	8.57
Locus_184807	0	0	2.63	2.76	0.98	1.9	0.96	4.79	0	0.05	0.07	0.24
ENSXETG00000032164	0.12	0.05	0	0.34	15.39	6.63	8.99	6.26	0	0	0.09	0.12
ENSXETG00000003217	3.14	3.44	0.1	0	0.09	0.27	0	0.2	0	0.03	0.67	0.45
ENSXETG00000032948	0	0	0	0.25	0.08	0	0.35	0.13	0	0	1.27	0.47
Locus_148337	0.14	0.13	0.27	0.26	0	0.16	0	0	0.16	0.07	1.5	1.08
ENSXETG00000021437	0.57	0.37	0.16	0.24	0.15	0.58	0.28	0.49	0.02	0.01	0.31	0.22
ENSXETG00000013837	2.63	2.28	1.62	2.52	1.84	1.97	2.49	3.28	12.39	3.55	6.3	3.14
ENSXETG00000020636	15.73	17.22	18.27	21.47	17.36	17.16	23.98	19.04	35.52	83.84	13.81	22.46
ENSXETG00000002126	2.28	1.43	1.38	1.53	10.07	9.99	50.46	43.36	2.8	11.09	2.75	16.01
ENSXETG00000014976	39.13	33.7	34.09	29.5	14.23	15.55	12.58	15.86	34.57	15.43	47.21	24.67
ENSXETG00000027350	0	0.03	0	0	9.99	8.66	0.08	0	0	0.05	1.51	0.85
ENSXETG00000019675	9.31	1.62	0	0.09	0	0	0	0	0	0	0.46	0.26
ENSXETG00000031751	0.15	0.09	0.1	0.09	0	0	0	0	0	0	0.04	0
ENSXETG00000029937	26.95	28.4	41.44	38.94	37.32	31.06	36.26	33.39	25.16	50.23	26.44	28.18
CUFF.163357	0	0.16	0.32	0	0	0	0	0	0	0	34.29	4.17
ENSXETG00000019180	0.08	0	0	0	0	0	0	0	0	0	0.06	1.09
ENSXETG00000021274	0.11	0.12	0.96	0	0.66	0.18	2.98	0.25	0	0	0.81	0.22
ENSXETG00000000521	0	0.23	0	0	0.15	0	0	0	0	0	0	0
ENSXETG00000021355	85.98	86.2	123.41	165.06	100.08	92.25	88.41	80.15	76.99	85.68	42.55	30.22
Locus_185540	0.85	0.66	1.18	0.19	0.98	1.43	0	0	0	0.05	6.79	3.06
ENSXETG00000027075	7.37	6.62	13.91	7.49	14.92	12.15	20.56	17.92	8.24	7.67	2.89	2.63
ENSXETG00000004470	115.25	75.36	91.31	89.76	65.15	52.72	51.67	44.16	18.09	0.29	779.59	289.5
Locus_61292	0	0	0	0	0.26	0.13	0	0	7.69	2.59	0	0.07
ENSXETG00000020868	98.22	79.23	103.65	106.29	89.21	87.19	126.44	96.98	91.32	20.13	216.89	60.87
ENSXETG00000019084	15.98	17.28	16.68	13.93	21.82	20.66	24.38	15.54	11.79	12.15	19.45	19.18
Locus_32382	1.24	4.03	4.32	10.01	1.73	3.99	59.92	170.47	1.74	0.56	0	0.09
ENSXETG00000020309	17.53	19.64	7.93	8.15	5.24	6.09	3.04	3.1	1.12	2.11	4	5.11
ENSXETG00000008349	0	0	0	0	0	0	0	0	0	0	0	0
ENSXETG00000000715	0	0	0.16	0.16	0.17	0.2	0.15	0.94	0	0.05	0.44	1.29
ENSXETG00000011624	2.28	2.28	1.38	1.14	1.85	1.71	1.9	1.1	6.09	4.61	1.49	1.3
ENSXETG00000026031	22.61	17.59	0.88	0.25	0.16	0.91	10.9	6.36	0	0	0.2	0.04
ENSXETG00000021567	47.47	37.42	14.84	12.77	45.18	34.13	35.57	23.58	14.52	8.89	66.21	24.45
Locus_163590	0	0	0	0	0	0	15.77	15.18	0	0	0	0.13
ENSXETG00000023413	200.43	166.22	5.88	5.94	3.36	3.55	0	0.04	0.19	0.41	21.87	15.2
ENSXETG00000013548	0	0	0	0	0	0	0	0	0	0	0	0
Locus_7098	0.72	0.11	0.44	0.11	2.12	2.06	1.67	1.56	0.03	0	5.26	2.01
Locus_103100	2	2.5	2.06	1.28	0.27	0.52	0.15	0.33	0	0.03	0.3	1.58
ENSXETG00000034035	0	0	0	0	0	0	0	0	0	0	0	0
ENSXETG00000021149	6.04	8.49	0.19	0.14	1.23	2.46	0.07	0.57	9.03	19.56	4.93	11.87
ENSXETG00000014730	5.41	2.9	76.89	63.16	330.56	122.69	78.12	41.16	14.11	31.88	22.3	31
ENSXETG00000023424	0.64	0.48	11.3	9.37	18.25	18.14	21.31	20.58	0.41	0.57	5.09	6.56
ENSXETG00000011170	3.29	3.98	5.55	7.91	6.52	9.54	8.13	16.86	15.56	7.74	2.33	2.8
Locus_186763	6.98	7.99	0	0	0	0.25	0	0	0	0	0.17	0.28
ENSXETG00000016354	1.17	0.28	1.01	0	7.18	0.78	4.86	1.6	837.38	866.14	189.79	256.77
ENSXETG00000027617	4.98	6.7	8.12	7.65	6.64	6.32	6.98	9.45	5.76	2.43	4	3.96
ENSXETG00000001248	24.31	21.15	25.26	23.2	116.35	61.45	160.3	76.69	41.34	40.52	16.19	8.01
ENSXETG00000031727	7.1	6.24	3.33	3.32	9.83	8.4	3.2	4.71	6.4	7.64	12.8	13.25
ENSXETG00000013792	0.03	0	0.05	0.05	0.03	0.12	0.27	1.65	0.22	2.1	0.06	0.37
ENSXETG00000007424	0.05	0.04	0.09	0.04	0.19	0.52	0.08	0.15	0.52	0.15	0.7	1.24
ENSXETG00000022994	6.36	9.19	0	0	0.08	0	0	0	0	0	0.15	0.11
ENSXETG00000016761	4.94	3.81	6.44	6.04	8.76	8.41	3.41	2.92	0.03	0.03	1.92	1.12
ENSXETG00000025410	0.03	0.03	0	0	0	0	0	0	0	0	0	0
Locus_104415	1.43	0	2.2	0	0.55	0	0	0	30.01	3.38	0	0.3
ENSXETG00000022556	32.89	44.79	19.68	19.49	13.95	12.7	3.93	5.78	1.26	1.85	8.63	13.36
ENSXETG00000011850	8.43	9.93	3	2.66	2.76	3.08	2.72	3.35	6.76	6.49	9.11	17.47
ENSXETG00000011742	34.46	25.8	21.49	19.05	16.14	16.25	8.8	13.3	58.8	3.26	31.48	6.66
ENSXETG00000024038	18.4	17.86	3.82	2.93	3.95	3.74	3.48	3.73	3.74	2.22	1.62	1.43
ENSXETG00000000453	21.8	21.81	15.05	15.87	10.84	10.73	12.31	10.32	40.32	49.91	17.73	21.92
ENSXETG00000009125	141.92	151.79	114.87	129.13	54.15	63.54	57.96	69.62	12.56	11.55	62.26	34.56
ENSXETG00000010555	0.66	0.59	0.77	0.91	0	0.19	0.21	0.31	0.69	0	2.03	0.05
ENSXETG00000033302	12.6	11.86	11.46	10.95	11.05	13.64	11.8	18.91	28.29	8.74	14	12.68
ENSXETG00000019014	8.07	7.75	22.78	24.06	7.45	6	14.84	8.81	4.57	7.51	8.98	14.14
ENSXETG00000011663	0	0	0.24	0	1	1.16	0.06	0.16	0	0.01	0.03	0.04
ENSXETG00000021365	237.62	278.76	237.2	212.32	166.67	146.47	140.63	115.6	21	12.71	93.08	48.17
ENSXETG00000034316	2.16	3.83	2.89	2.46	5.58	4.63	4.64	2.3	0.56	1.07	2.7	4.15
ENSXETG00000019924	9.78	8.76	0.14	0.07	0.02	0.02	0.5	0.18	0.01	0.01	0.27	0.52
ENSXETG00000027060	12.51	12.36	17.34	24.01	17.81	16.2	16.47	15.85	18.05	28.87	26.17	22.68
ENSXETG00000004178	7.24	9.89	13.38	12.97	16.99	13.6	12	11.62	14.62	28.64	9.04	14
ENSXETG00000019503	23.74	10.69	277.64	358.45	66.5	55.67	21.06	18.36	0.46	0.37	60.47	32.65
ENSXETG00000023866	4.9	3.78	14.81	20.41	13	11.74	9.72	11.58	28.07	86.97	20.35	33.59
Locus_27610	0	0	0.46	0.46	0.58	1.68	0	0	0.42	0.13	0.19	0
ENSXETG00000013235	1.24	0.14	4	0.56	0.89	0.86	7.87	3.47	0	0	1.15	4.05
ENSXETG00000019722	3.04	2.78	3.08	1.29	2.38	2.05	1.81	2.06	14.67	7.72	32.14	25.7
Locus_175389	0	0.26	0.72	0.36	0.45	0.77	0.25	1.1	0	0	0.51	0.37
ENSXETG00000031064	0.06	0	0	0	0	0	0	0	0	0	0.08	0.88
ENSXETG00000011762	0.26	0.06	0.18	0	1.43	0.07	5.7	0.06	0.14	0.07	0.02	0.1
ENSXETG00000019354	4.31	2.39	36.99	31.23	17.03	5.06	2.41	1.83	0.01	0	0.37	0.53
ENSXETG00000032435	2.16	0.94	2.95	2.51	10.03	13.13	25.9	10.21	8.49	2.16	10.3	2.88
ENSXETG00000012839	18.78	14.49	59.29	65.22	41.26	31.16	36.01	24.61	14.02	18.4	27.7	24.37
ENSXETG00000020412	0	0	0	0	0	0	0	0	0	0	0.14	0.21
ENSXETG00000029923	4.1	2.9	18.92	15.71	50.93	63.39	35.3	43.85	7.38	2.74	3.91	1.84
Locus_156740	33.59	25.68	0	0.33	0	0	0	0	0	0	0	0.33
Locus_110173	0.77	1.36	1.42	0	1.91	0.29	4.24	0.48	0.42	0	0.57	3.92
ENSXETG00000006901	0.12	0.15	1.65	0	1.36	0	0.99	0	109.02	92.57	0.2	0.12
Locus_178587	3.52	2.6	0.1	0.1	0.25	0.12	0	0	0	0	0.16	0.47
ENSXETG00000024451	0	0	0	0	0	0	0	0	0	0	0	0
ENSXETG00000012244	0.47	0.56	37.6	26.53	1.65	6.67	0.76	2.38	0	0	0.16	0.03
ENSXETG00000033145	0.16	0.07	1.52	0.65	0.72	0.09	0.91	0.36	0.14	0.21	0.53	0.14
ENSXETG00000001996	4.17	4	4.76	5.11	4.33	5.56	5.3	5.39	8.16	1.09	5.68	4.3
Locus_170379	0.19	0.22	0	0.07	0.15	0.17	4.83	9.61	0.16	0.59	2.39	4.53
ENSXETG00000016077	0	0	0	0	0	0	0	0	0	0	0.08	0.22
Locus_151935	18.86	18.14	10.57	14.75	5.2	9.16	6.75	11.4	3.67	4.54	14.79	13.76
ENSXETG00000005087	3.77	3.65	2.92	2.01	4.38	3.53	4.86	2.19	3.3	2.54	3.24	3.44
ENSXETG00000031637	1.5	0.97	2.68	1.54	5.15	5.63	3.69	2.15	2.09	1.67	1.37	1.97
ENSXETG00000027164	0	0	0	0.63	0	0	0	0	0.57	0.44	0	0.43
Locus_142809	2.25	0.22	2.77	2.73	5.45	4.19	15.29	15.92	0.14	0	2.23	0.78
ENSXETG00000001061	8.18	9.42	0	0	0	0	0	0	0	0.02	15.81	40.18
Locus_22140	0.27	0.16	0.17	0	0.21	0	0	0	0.1	0.05	2.56	26.4
ENSXETG00000009464	0.82	1.1	0.33	0.11	1.28	1.78	0.15	0.11	1.4	1.26	1.7	3.57
ENSXETG00000015273	0.54	0.42	0.89	0.77	0.73	0.97	0.02	0.12	0.03	0.02	0.42	0.84
ENSXETG00000012738	16.87	12.44	173.2	210.62	50.35	47.69	23.18	21.05	5.3	12.44	15.65	20.42
ENSXETG00000025476	13.38	10.36	8.87	5.82	7.7	5.68	4.75	5.29	29.81	20.94	7.25	13.78
ENSXETG00000021746	24.59	19.07	9.25	7.95	8.72	8.05	8.63	12.59	14.57	4.41	8.66	4.6
ENSXETG00000031976	0	0	0	0	0	0	0	0	0	0	0	0
ENSXETG00000022533	3.6	3.39	1.62	1.71	2.56	2.44	1.1	0.67	12.51	7.66	5.97	6.85
ENSXETG00000005416	6.39	10.5	0.46	0.28	0.5	0.41	0.57	0.57	0.85	2.01	1.07	1.6
ENSXETG00000000531	3.63	6.42	3.89	2.87	6.54	5.51	8.7	5.25	9.04	1.3	7.25	7.42
Locus_97884	9.59	6.63	0	0	4.28	2.14	0.26	0	0	0	0.52	0.82
ENSXETG00000000054	8.79	8.98	7.32	7.14	9.77	8.04	9.47	10.16	29.73	11.92	12.52	8.52
ENSXETG00000003504	22.92	21.03	23.9	23.62	26	21.04	22.65	19.38	5.44	8.93	19.99	15.39
Locus_4818	0.53	0.16	0	0	0	0	0.45	0.33	0	0	0.52	0.11
Locus_141020	0.2	0.35	0.55	0.72	0.23	0.11	1.26	0.19	0.55	0.71	9.05	34.15
ENSXETG00000019277	8.58	7.56	8.49	6.45	18.35	12.75	13.75	10.72	15.41	3.62	7.23	5.17
ENSXETG00000017304	1.62	1.99	1.83	2.07	2.2	1.87	1.83	2.69	6.51	6.41	4.6	8.38
ENSXETG00000024087	18.45	15.49	25.5	17.35	27.38	22.6	16.35	22.83	45.57	44.32	66.59	37.43
ENSXETG00000023236	0.06	0.09	0	0	0.63	0.4	379.53	292.73	0	0	2.23	1.58
blastnMacaque.Locus_289498	2.02	2.98	0	0	0	0	0	0	0	0	0	0
ENSXETG00000026496	6.26	8.25	0.11	0	0	0	0	0	0	0	0.17	0.51
ENSXETG00000004078	9.24	9.97	8.88	8.44	7.74	7.55	10.06	8.98	24.62	27.91	22.9	33.25
Locus_59968	9.7	7.21	5.28	9.31	17.24	18.48	0.96	0	0	0	4.69	5.54
